Patched index.html: scholars=270, presentations=1379, years=2004тАУ2026 (22), overlap=41, Zograf 2026, Roerich 2025, recorded_presentations=82
Generated publication pages, sitemap, robots, search index, citation files, and preview assets. Theme review queue: 46 items. File manifest: 2240 files.
         35681195 function calls (35554868 primitive calls) in 111.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       83    0.000    0.000    0.001    0.000 generate_publication_pages.py:2397(<genexpr>)
        4    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:2400(skewness)
        1    0.000    0.000    0.001    0.001 _relative_risk.py:1(<module>)
      107    0.000    0.000    0.001    0.000 _collections.py:28(parse)
        2    0.000    0.000    0.001    0.000 _lda.py:553(_check_non_neg_array)
     1293    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:917(__init__)
        4    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:2403(kurtosis)
     4175    0.001    0.000    0.001    0.000 inspect.py:3043(parameters)
        1    0.000    0.000    0.001    0.001 contextlib.py:1(<module>)
      208    0.000    0.000    0.001    0.000 inspect.py:219(isdatadescriptor)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _multivariate.py:3411(__init__)
        1    0.001    0.001    0.001    0.001 tagset.py:423(_init_grammemes)
        5    0.000    0.000    0.001    0.000 validation.py:103(_assert_all_finite)
       13    0.000    0.000    0.001    0.000 parallel.py:927(effective_n_jobs)
        2    0.000    0.000    0.001    0.000 _strptime.py:181(__calc_date_time)
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
        4    0.000    0.000    0.001    0.000 deprecation.py:41(__call__)
        1    0.000    0.000    0.001    0.001 typing.py:2912(<generic parameters of SupportsAbs>)
        9    0.000    0.000    0.001    0.000 generate_publication_pages.py:1107(chunk)
        1    0.000    0.000    0.001    0.001 _base.py:901(_rmatmul_dispatch)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:4199(get_distribution_names)
        1    0.000    0.000    0.001    0.001 cp852.py:1(<module>)
        5    0.000    0.000    0.001    0.000 publication_helpers.py:316(_wikipedia_url)
     2917    0.001    0.000    0.001    0.000 multiarray.py:600(can_cast)
      675    0.000    0.000    0.001    0.000 generate_publication_pages.py:8184(scholar_name)
      107    0.000    0.000    0.001    0.000 functools.py:553(lru_cache)
        1    0.000    0.000    0.001    0.001 win.py:34(_settzkeyname)
     1601    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:415(__init__)
        2    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:3256(_moment_central_transform)
        1    0.000    0.000    0.001    0.001 stata.py:715(StataMissingValue)
     2220    0.001    0.000    0.001    0.000 {method 'is_dir' of 'nt.DirEntry' objects}
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      316    0.001    0.000    0.001    0.000 pydoc.py:171(_getowndoc)
      149    0.001    0.000    0.001    0.000 __init__.py:102(section_pairs)
      214    0.001    0.000    0.001    0.000 dataclasses.py:391(field)
        8    0.000    0.000    0.001    0.000 publication_helpers.py:450(organization_structured_data)
       92    0.000    0.000    0.001    0.000 compiler.py:481(signature)
        1    0.000    0.000    0.001    0.001 backports.py:1(<module>)
        1    0.000    0.000    0.001    0.001 euc_jp.py:1(<module>)
     1683    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.001    0.001 iso2022_jp_1.py:1(<module>)
  591/570    0.000    0.000    0.001    0.000 typing.py:1361(__hash__)
        1    0.000    0.000    0.001    0.001 _truncated_svd.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.001    0.000 _colorize.py:115(__annotate__)
        5    0.000    0.000    0.001    0.000 generate_publication_pages.py:10731(redirect_html)
        1    0.000    0.000    0.001    0.001 datetimelike.py:200(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
       21    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
      136    0.001    0.000    0.001    0.000 {built-in method _struct.pack}
       13    0.000    0.000    0.001    0.000 parallel.py:130(get_active_backend)
        1    0.000    0.000    0.001    0.001 arraylike.py:1(<module>)
       60    0.000    0.000    0.001    0.000 inspect.py:1725(getattr_static)
        2    0.000    0.000    0.001    0.000 _multivariate.py:2724(__init__)
        2    0.000    0.000    0.001    0.000 deprecation.py:62(_decorate_class)
        1    0.000    0.000    0.001    0.001 isoparser.py:1(<module>)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 publication_helpers.py:283(_wikidata_url)
        1    0.000    0.000    0.001    0.001 _calamine.py:1(<module>)
        3    0.000    0.000    0.001    0.000 util.py:1(<module>)
      692    0.001    0.000    0.001    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.001    0.001 _encode.py:1(<module>)
     2758    0.001    0.000    0.001    0.000 fromnumeric.py:1592(_squeeze_dispatcher)
        1    0.000    0.000    0.001    0.001 array.py:251(ArrowExtensionArray)
     1534    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
       48    0.000    0.000    0.001    0.000 reprlib.py:12(decorating_function)
       56    0.000    0.000    0.001    0.000 numeric.py:323(full)
       22    0.000    0.000    0.001    0.000 ipaddress.py:1182(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 runtime.py:144(Context)
      229    0.000    0.000    0.001    0.000 generate_publication_pages.py:8386(<lambda>)
        2    0.001    0.000    0.001    0.000 {built-in method winreg.ConnectRegistry}
      358    0.000    0.000    0.001    0.000 function_base.py:456(_needs_add_docstring)
        1    0.000    0.000    0.001    0.001 text.py:1644(fit)
        3    0.000    0.000    0.001    0.000 numba_.py:1(<module>)
        2    0.000    0.000    0.001    0.000 constants.py:1(<module>)
        8    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:3215(_moment_central)
       12    0.001    0.000    0.001    0.000 {built-in method zlib.crc32}
     3536    0.001    0.000    0.001    0.000 inspect.py:517(<lambda>)
        1    0.000    0.000    0.001    0.001 _ransac.py:81(RANSACRegressor)
      382    0.000    0.000    0.001    0.000 _config.py:27(_get_threadlocal_config)
        1    0.001    0.001    0.001    0.001 managers.py:143(BaseBlockManager)
        1    0.000    0.000    0.001    0.001 base_parser.py:86(ParserBase)
       29    0.000    0.000    0.001    0.000 _py_warnings.py:639(__enter__)
       27    0.000    0.000    0.001    0.000 inspect.py:2233(p)
        1    0.000    0.000    0.001    0.001 _crosstab.py:1(<module>)
        7    0.001    0.000    0.001    0.000 {built-in method winreg.EnumValue}
        1    0.000    0.000    0.001    0.001 _meta.py:1(<module>)
       32    0.000    0.000    0.001    0.000 glob.py:442(wildcard_selector)
        2    0.001    0.000    0.001    0.000 _new_distributions.py:167(_icdf_formula)
       35    0.000    0.000    0.001    0.000 ipaddress.py:1647(_ip_int_from_string)
        3    0.000    0.000    0.001    0.000 _new_distributions.py:110(_moment_central_formula)
     1352    0.001    0.000    0.001    0.000 runtime.py:818(__init__)
       76    0.000    0.000    0.001    0.000 typing.py:1127(<genexpr>)
      207    0.000    0.000    0.001    0.000 idtracking.py:119(load)
      323    0.001    0.000    0.001    0.000 {method '_release_save' of '_thread.RLock' objects}
       19    0.000    0.000    0.001    0.000 _continuous_distns.py:60(_call_super_mom)
        1    0.000    0.000    0.001    0.001 interval.py:183(IntervalArray)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
      220    0.000    0.000    0.001    0.000 dataclasses.py:591(_field_init)
        3    0.000    0.000    0.001    0.000 queues.py:1(<module>)
        3    0.000    0.000    0.001    0.000 runtime.py:136(_dict_method_all)
       39    0.000    0.000    0.001    0.000 typing.py:1541(__init__)
       15    0.000    0.000    0.001    0.000 parallel.py:141(_get_active_backend)
        1    0.000    0.000    0.001    0.001 _search.py:440(BaseSearchCV)
       13    0.000    0.000    0.001    0.000 threading.py:630(set)
      153    0.000    0.000    0.001    0.000 _compiler.py:481(_get_charset_prefix)
      245    0.000    0.000    0.001    0.000 __init__.py:453(_make)
        1    0.000    0.000    0.001    0.001 isoparser.py:42(isoparser)
        1    0.000    0.000    0.001    0.001 _print_versions.py:1(<module>)
       20    0.000    0.000    0.001    0.000 publication_helpers.py:398(_collect_alt_names)
        8    0.000    0.000    0.001    0.000 typing.py:1637(__getitem__)
        1    0.000    0.000    0.001    0.001 _qmc.py:1960(PoissonDisk)
      189    0.000    0.000    0.001    0.000 _parser.py:304(checkgroupname)
     1958    0.001    0.000    0.001    0.000 {built-in method _sre.unicode_tolower}
      587    0.001    0.000    0.001    0.000 lexer.py:342(__bool__)
      107    0.000    0.000    0.001    0.000 __init__.py:170(__init__)
        2    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:3345(_moment_transform_center)
       99    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
      179    0.000    0.000    0.001    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.001    0.001 dtypes.py:717(DatetimeTZDtype)
        5    0.000    0.000    0.001    0.000 enum.py:1446(_missing_)
        1    0.000    0.000    0.001    0.001 backports.py:60(LooseVersion)
        1    0.000    0.000    0.001    0.001 timedeltas.py:111(TimedeltaArray)
     1352    0.001    0.000    0.001    0.000 _base.py:392(__get_result)
        1    0.000    0.000    0.001    0.001 _openpyxl.py:1(<module>)
     1957    0.001    0.000    0.001    0.000 typing.py:777(<genexpr>)
       17    0.001    0.000    0.001    0.000 <frozen codecs>:1081(make_identity_dict)
        1    0.000    0.000    0.001    0.001 parsing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _classification_threshold.py:48(BaseThresholdClassifier)
        1    0.000    0.000    0.001    0.001 arraylike.py:33(OpsMixin)
       14    0.000    0.000    0.001    0.000 functools.py:726(cache)
    445/1    0.000    0.000    0.001    0.001 __config__.py:14(_cleanup)
       69    0.000    0.000    0.001    0.000 _param_validation.py:589(__init__)
      493    0.001    0.000    0.001    0.000 typing.py:2709(final)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
       66    0.000    0.000    0.001    0.000 _axis_nan_policy.py:347(_axis_nan_policy_factory)
       14    0.000    0.000    0.001    0.000 parser.py:715(parse)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1234(_resolve_name)
     2244    0.001    0.000    0.001    0.000 typing.py:1345(<genexpr>)
        2    0.000    0.000    0.001    0.000 abbreviations.py:20(init)
      590    0.001    0.000    0.001    0.000 lexer.py:734(<genexpr>)
        2    0.000    0.000    0.001    0.000 _basic.py:2996(factorial2)
        1    0.000    0.000    0.001    0.001 _regression.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        7    0.001    0.000    0.001    0.000 __init__.py:613(cast)
        3    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:415(ints)
        1    0.000    0.000    0.001    0.001 gb18030.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decomp_cossin.py:1(<module>)
     1352    0.001    0.000    0.001    0.000 runtime.py:892(__str__)
       47    0.000    0.000    0.001    0.000 dataclasses.py:415(_fields_in_init_order)
      550    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.001    0.001 streams.py:1(<module>)
       95    0.001    0.000    0.001    0.000 {built-in method _csv.reader}
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
     1256    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1337(<genexpr>)
        1    0.000    0.000    0.001    0.001 publication_helpers.py:176(load_authority_overrides)
        1    0.001    0.001    0.001    0.001 {built-in method _collections._count_elements}
       48    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:281(__init__)
       12    0.000    0.000    0.001    0.000 shape_base.py:218(vstack)
       13    0.000    0.000    0.001    0.000 threading.py:880(__init__)
       69    0.000    0.000    0.001    0.000 _param_validation.py:596(is_satisfied_by)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
       17    0.000    0.000    0.000    0.000 generic.py:37(create_pandas_abc_type)
        2    0.000    0.000    0.000    0.000 _basic.py:2841(_factorialx_wrapper)
       15    0.000    0.000    0.000    0.000 base.py:563(find)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
      134    0.000    0.000    0.000    0.000 expr.py:189(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:643(origin)
        1    0.000    0.000    0.000    0.000 compile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:44(LinearSVC)
        1    0.000    0.000    0.000    0.000 doccer.py:263(filldoc)
     1493    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:647(_load_json)
       60    0.000    0.000    0.000    0.000 inspect.py:1686(_check_class)
        1    0.000    0.000    0.000    0.000 __init__.py:625(most_common)
        4    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        2    0.000    0.000    0.000    0.000 abbreviations.py:28(_get_gender_case_tags)
        1    0.000    0.000    0.000    0.000 _base.py:788(_matmul_dispatch)
   1352/1    0.067    0.000    0.000    0.000 generate_publication_pages.py:10056(process_talk)
        1    0.000    0.000    0.000    0.000 doccer.py:292(unindent_dict)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
