path,size_bytes,sha256
assets/og/presentation_613.png,45896,0d78e4dbacb024b0ab06b040a77a0033576ff7e97576312eaf24d9ed3366cdea
assets/og/presentation_614.png,55097,60cb51d5dc92ba2b6a5bd59b6f11aceedddd568bde762a0509e1676f467b507b
assets/og/presentation_615.png,43585,bc7ba93f8e5319c5a6b0e96293e6d59cc525a4c38cbee4592d09dea2274ea9db
assets/og/presentation_616.png,48474,fcdf1e75cfa2a2d526f0f7cc8e654207b35bf46701b38183f992b3b8895540c0
assets/og/presentation_617.png,48425,f9e2779c15cdd5f66036a38805bf0c2f8f4928d7719134bb516ed3328ac918a8
assets/og/presentation_618.png,55166,f0c61d7a8c1192a3e31b4b57e83d84e90d91b43f7ebaeb13b5131177689d0e53
assets/og/presentation_619.png,61080,01d97d9f967ebaa2a5fa98ee9af54719be2619927c702b7a6f62cdaebc9ea10b
assets/og/presentation_62.png,53199,4f9b7fed9bcc4ba2dcd5e62b569bf0c217981b9cd96b0af26a171ce50b4c6985
assets/og/presentation_620.png,57927,db5d6484f05829c038cd21f06f106859c341d4f3f2b5551bbd4e0e9ed15c233b
assets/og/presentation_622.png,53523,56011b47b55b2be15fc7f5dc058f18e6dc80925e68b8366713f49eafabba12d0
assets/og/presentation_623.png,44436,2da06f00d10b2dc25d20a231cf0cf6dac4b23cbceb270c55c070d767db62b882
assets/og/presentation_624.png,44208,cd3ff5273ed09d68829aa735c3d556a00ccbfc5888cd3312e3157e1512ad166c
assets/og/presentation_625.png,60270,94cf7e76eafb96bcee0f6f87add16afef1d1974005ecc4eba243953f2d330b79
assets/og/presentation_626.png,64877,ab909476a7a295f2efbc1f338da82ec6d4637242199968bd6cc05c8d3f2e25f8
assets/og/presentation_627.png,46122,9ec070cb8f1153d2444fef2e6f7a2472cd9069c61bfdf6e7608ed7bf1efaec8e
assets/og/presentation_628.png,58765,873e639af4bd7f6b674cf51a4740c9e5000feeac426a26f631a0967c2108d315
assets/og/presentation_629.png,54035,9ad8698c4ae848d4d62bfff846b86438144c1c4df76fe7902b838961fd9e9ec7
assets/og/presentation_63.png,54659,77dae15a7ac012ba1c247eac9ee5c3f2d8d9d7b455e52e530d7abcea3deaa7bf
assets/og/presentation_630.png,45612,fdc2879e8d71067989130a626d77720463343072bce40896561ca59c846cd22c
assets/og/presentation_631.png,53500,14e9387a40aeb61c95fe63395f4bf2d96a9605bf9aaadcdb439ce82e6c1308e5
assets/og/presentation_632.png,56858,4b5747e03eaa3714b6a5dca9e2e44d85a613aa16639b65a16ad20b4a1decaa2a
assets/og/presentation_633.png,60105,40e1428c11a93bd737d400ccf7183f545903f637816c6d53f048a443ba457006
assets/og/presentation_634.png,55073,bd958d8938ada728a4aca5392f7ba96a77006ffc778226b834ea90cd7864a35f
assets/og/presentation_635.png,54731,0f437f506e9f3b1a9c75dddd0db8474c410fb43dc57934688034f4d371f0d16c
assets/og/presentation_636.png,44460,a57b8e0d0c4c9c750668c455934822dd97c629a7ab44e0df4b51e56afe86ac2f
assets/og/presentation_637.png,54225,50ed094565795611cf4f1de52a96243f6dc0c8a2f535a4eb6fadfa1e9ff1f41e
assets/og/presentation_638.png,54077,b4a161f6cad5f129111ed28c888e66e93ae135d6e5846e40b5c56fe23c37cd2e
assets/og/presentation_639.png,34055,a6fff6c6dc1bfd2fb03a76465763de861869a1e9d54b9a48786fa4d45461bdc5
assets/og/presentation_64.png,59830,a4d5cbde2d0cd2620cc629b72fa897a522dd3776e584f7cfa2999e8fb13b45e5
assets/og/presentation_640.png,48175,a8ec4ceb0d20f8a4ee7ef7f926cead683d9685004517e7f6b02dc3b9f793345f
assets/og/presentation_641.png,40437,5c9554e5a22f2588f7db24f1e216d210f553ab900cdb0567af9a4c3381810d96
assets/og/presentation_642.png,55241,f83411d1702d3fe45a492a9b99c88ffc16d60b143c57e2077bc5853e0e89199b
assets/og/presentation_643.png,63377,d90cde5996ce7ac26dde240c6662b4250c1e79f421ff2bd75cdb370e1abbcde6
assets/og/presentation_644.png,57656,232bc484dd869cec0fb4d68ffb7d986b383ae5f96abfe663636d60bc018d3d25
assets/og/presentation_645.png,43922,ec74484ffb225514c8b38f8dc8d8e5b7b7fdb00132d41dcf740085369a31014c
assets/og/presentation_646.png,57332,b1236b8986d7c3f9a792a864eb0ce99e2ea4e6c51b1e7241b33a365efe256e34
assets/og/presentation_647.png,45242,f5b4cab09adb2d2b14a9bb52df31f532c4cad7ed4567044fc05fe660cecc5de8
assets/og/presentation_648.png,58143,a00fb3a4b803b4f016621b4cec4fc5e6362784fcb1d2c2b49bd56573e246cffa
assets/og/presentation_649.png,42589,8dffed7a4629fb0f55cd2e4ee5295abf28920bd436571456f087eff1f49acc31
assets/og/presentation_650.png,54283,85422688c215d04ddc2e5d0697fbd644cce81d109f55ed5402e777f07d549d88
assets/og/presentation_651.png,43277,fe6f323ac2e5d3b67d688d3110ba113eb4b32272734aa286130a8bd2ca83267d
assets/og/presentation_652.png,57284,d6ab189789c4a2c28fb830f021128f2944c6909080eef493805a67752f58639d
assets/og/presentation_653.png,54148,3138f10a99f7a1702386cc42e71eac95ca165c680dc276fb2404bd945e72db51
assets/og/presentation_654.png,51391,688608a67281ccca14afb5c68f208ca87a45f5dd2c3dec3f8a9ed5ce7e0fba7d
assets/og/presentation_655.png,47484,c79b5c21bb2f0a3c7826b40629fe8934fe0722596532d3f2c847de5ca38424f8
assets/og/presentation_656.png,47553,06a409df02b121e7da0491ddf6ac8ffb86d57da89d932f0e275fab3b2bbfb605
assets/og/presentation_657.png,61097,c742a58c0bf3f284e0978d054ce625889a6e9faeeda38ba505d8aca18718b43e
assets/og/presentation_658.png,53222,928964b251c97e882134762a333fe2d7c20fb23d49bb888d830defe5da0aba74
assets/og/presentation_659.png,58808,2afb46bc36002a9707766fbf4439cd96bf9c00ba5f273b3fac8159c08393d8cd
assets/og/presentation_66.png,55311,77cae6fb4f748d305c21b14be307ee36f44cdb1c700f297295e87b501835e826
assets/og/presentation_660.png,39114,18f0ccd6bb3d1d577f0a8fe82c5b08ec1f1f2835be5cc31ec4d0416b8c75e8f7
assets/og/presentation_661.png,58088,49ec49953f7cb5c3569cceac36f4272f9549f362d1f22f1f574806ec6b71f656
assets/og/presentation_662.png,39278,70517a3719e83d8c6812bccb8985cbd87447ca7daf795875d85b9fa9da51f9cf
assets/og/presentation_663.png,50201,df136b6db4bf830b4273c3e08455a2babdf8099bb36964beda2c4d6849708f84
assets/og/presentation_664.png,33483,a909d9753e42d4ead94f610c8435857a90a8a25aefb209d0e89abcbc8bed3057
assets/og/presentation_668.png,55754,46babe84b410fc41162b4936bc84950c1e9014278bc13950011d127af2839f41
assets/og/presentation_67.png,41965,dc1ef281245b71a1177c2900b882bfe3bf25786a48717fdb5cb321b180f21054
assets/og/presentation_670.png,59203,b2c642e02e9a238e300005788c90b9145b884431cbc7307308836362f2a13df4
assets/og/presentation_671.png,46383,8674261757d437b26d55819c10fd6c6be0183f09119778781af8aac79c6135f3
assets/og/presentation_674.png,43785,737bf82e083bc23cfdc84ca1c9bead3fad658449fddc3b3e6d19344d467f436c
assets/og/presentation_675.png,45553,bf89f2db5ec3104c9cff94708aac4f683f2dbae1f7ade6085f1a64c13f0e339a
assets/og/presentation_676.png,44859,c043d94bf4012a0794a4ff39d68ed84cf6892e22775836d7a18fe05b7acaa932
assets/og/presentation_68.png,57946,d91245aa94c3afa6239969e655bfadbb57b87bed1590869e5a984a75b3a9bb91
assets/og/presentation_69.png,51544,fc2ff0ae5cd53913a19defa638371f70ff2e52d990ec41a1706d120593506563
assets/og/presentation_7.png,46115,354ae4d70578bcf15ad49a8c03d8e3f939c946c77809c30ef3d449ae61817f4e
assets/og/presentation_70.png,38837,723d225c8dcd94e8b97f4b28564b84ce1cfd1725e1b497d26480bf24303ce9d4
assets/og/presentation_71.png,55681,f0b44eb243b9a601a414feeb0e506d9894c90a8f347ae3dbed1027e6d152b733
assets/og/presentation_711.png,58910,aaf4ee34601de778df901e4c4852664f6d4715c1babacbe1578416791a9595ca
assets/og/presentation_712.png,46136,9cea39a55dd11a3bd693a0f5f148681f9fb9e12ba4924a04028342b25a98f69f
assets/og/presentation_713.png,44973,68a2c88937fc9303b528829ca177eb27851f1d58064143a572c438418a41c71c
assets/og/presentation_714.png,55003,e54e189800fb4824c5c66dfd91efb4dd77518d693f86b1d881ae3adb90a36d7c
assets/og/presentation_715.png,56058,e60f0c62d8d2ac7b8a10ad5bd2c50c43154d572d47fd4f84063e6496d9499b0f
assets/og/presentation_716.png,46918,05f94bdb886f671474d5916611ccf5dd9ad3c0b8131968287c3e9d06bd8c7b73
assets/og/presentation_717.png,62747,90d18b74f688afe5a01fe749f1a0fee056157d8ea05e73adee343ade1c936467
assets/og/presentation_718.png,60530,cacb7dabfebb3c8b516e02bafcf525af25c0666eccee08b4a8371f4992bad370
assets/og/presentation_719.png,42714,9f7ce67b48aa7dbb489f151ab27938d6afe485905520772d57e21ee6203d9275
assets/og/presentation_72.png,57962,b0fc26fbb268b1e73fdc3ba1c6512288c34fa8a535c9abe823a1c8db528ab318
assets/og/presentation_720.png,56593,8f1c25179eb20983d7f4d77fc8240fc8d3fa0de4a4f793bc14a910a3d2d30fac
assets/og/presentation_721.png,51032,66ccd8da23cdce174b1d5b3659d62990084813b0ff8dcc93cf77312218c2758e
assets/og/presentation_722.png,52582,ed5224ee1dc799cbdb448cf7448537f20400e837061deb9172bc2aef9e6cd8e5
assets/og/presentation_723.png,53730,c0457885b16408892b2170cbc2203cea06e29548493d10b4ca71d9b41e8abb39
assets/og/presentation_724.png,63444,9d843dab417642c0854d675a327f51399e0f0c04b0b108424b71f8bdfc62824e
assets/og/presentation_725.png,55412,a7cfffbc9333717bbcdd23bd2326a39782431fc5c143decf8a8afd75868534ea
assets/og/presentation_726.png,58594,f6c6faff5b9395be7ca87841b95408848b6c91e1d8840a44a59ef09650970298
assets/og/presentation_727.png,43571,59d2b819c93234b1983040d621fd40aa2bbaa13ca3a092843a786b7fa8cdaa77
assets/og/presentation_728.png,57067,5f9b8d8f31c7184e90c406c542c8d672be4dfc98bdee582a7adee1fee170203c
assets/og/presentation_729.png,63623,26968e38c416772d748fc0f4dbb84fedb8bc108b9049e04d7133e6853168d1b2
assets/og/presentation_73.png,62729,fb35892c6cba68b32bd38fcdded48e33df2d9b57763bb58d839e878f313c3f90
assets/og/presentation_730.png,56591,9c4b60bc3284616ec6021942492da42a4aaa8a6d1d0191cb129e88ba74b9ba4f
assets/og/presentation_731.png,43946,cf377f3721f5179dd01a09971ec7f5979e6c3d23f8c2741221d92db165df6032
assets/og/presentation_732.png,54936,6a9bfa73ad08bb55d3c3fbc124de4af9502aed71ebefc4825d89f8873f7a5970
assets/og/presentation_733.png,60725,936fe7cfd57c4a7f45540f2cff52e43a8622ab50dc5789a659d52111be90fb10
assets/og/presentation_734.png,60516,0c1f56eb0d2d6ef84c09d596e57e621251967cabec2dd12f1a1beca190f5f21a
assets/og/presentation_735.png,57021,27b7f4e561478acafaceab7b5ddf52823acc80fbcf6dfb4218cf2d4abff53e80
assets/og/presentation_736.png,43425,7cedcaf3d501ab18490d3d6255a2b6866832320447019c1c8b6f133328c663d4
assets/og/presentation_737.png,59911,60a46f990988a0a555e93f60ecf29b814c7436e1e78fea7900c5ceae79954cfe
assets/og/presentation_738.png,52269,d106e84e648813bfb7cad149a24fa80791d04ba880e391a83c1a4735d218f71c
assets/og/presentation_739.png,57702,3bdd0c6621c088e5e830803659f294cfec41dfe7fc1e76bc4168f51bc8b097e3
assets/og/presentation_740.png,45856,02093e9689b71694bb1255d1bcdeb50fefda08fe51fa8873c2381084efe67e83
assets/og/presentation_741.png,52982,0fc562dbfcd7ef07104802cf5caa7fa14e5f1ae5e188dc1f5cdaec41a2c83761
assets/og/presentation_742.png,47332,13f2a2dfc824fe51de249ac273003cd54f62af07683b7ff448bd6045acf69f88
assets/og/presentation_743.png,57631,6b54c6f9426e9a96027c12f7a4012f66178ba00609559f91b16a57bacf622e3b
assets/og/presentation_744.png,54524,0fb0bc479c949c100c0e15a3a6387f09ec4428566338b9b67241898f871bd819
assets/og/presentation_745.png,59719,c3c57d8628b1bd21fd43d352517f8752e99bea3795bf6c2be4ef023dcf213cea
assets/og/presentation_746.png,58989,dc3c24c523a5004bac3a24540391eddca7ea4e52e023c2377baa413f95bc69a7
assets/og/presentation_748.png,47324,e76fc34ee5c3529060849426bc8d2228f6d41ceb69a99176fa76120968730af2
assets/og/presentation_75.png,53165,ae8c3aea3dbc83b55b495141d055d2a4ec2cb07c8fcf37308790ca98f19a2dda
assets/og/presentation_752.png,38898,db11861cdadd14e9ecd083370108735b900cab5c6f12cd565c6908e62d84da5b
assets/og/presentation_753.png,55184,e282f693b37c90024a5cf106675d5ce59b01e1aec94d14bef594346000d1d243
assets/og/presentation_754.png,42973,98edd631c9fa87fc6fd8976cb6ff8d1a9af0489905e4b188c4222de501052dd9
assets/og/presentation_757.png,33883,ebf349116778e6472fe0ab9f9cf8598df0e461daa55a62a4b910047a137c0e88
assets/og/presentation_758.png,61359,4c5ad50c18e5bac160af13a87928ebef6a2e46a94b46b3b65680acbe99a3cb12
assets/og/presentation_759.png,47409,165035f65caca3d7f65ae6aa34a99e083f3cf6c345ba9ed617c7be14ebd5852d
assets/og/presentation_76.png,56254,f8b4532e8c25848307c46b540a527b02b275949bcbca160d54ef68debeba38c7
assets/og/presentation_77.png,36902,441ee15baa829d3e431cec091394db3def28860caa310fe723a820a9947baf39
assets/og/presentation_78.png,48555,6e7a83fec7dc5bbfc53e461e9103f39d48f0b2363515cd80178a5a4c0e4a6db4
assets/og/presentation_798.png,55912,cd7409aec5febb54f5e435046af6a2b00f6e8c7f3be484641b30004362ebbbd0
assets/og/presentation_799.png,38557,5c368821f9c4cf399b331f7943e6d31806059f32b45c6951630e463514eae8a9
assets/og/presentation_8.png,53531,c2ce21255c6e00665e3efb2af4c987eba7b6a92005f0849d0f3059d1aa05a37d
assets/og/presentation_80.png,57216,a93a950c7e4b8a494849ddecab797aedd79acd271f81106cf188ce15f6c41394
assets/og/presentation_800.png,46058,c4398e5b78a37ee585862dcc73300f0ca79d05bfb6f25ceaf457855bb68d4eef
assets/og/presentation_801.png,40128,92acb0cb89fe9d180004415b8d9313f0de56715bfa39143075ed1685c3bf00b0
assets/og/presentation_802.png,55497,4a12025f2de83b76d02bdf7f4794464c1ef1de14ba55f52bf08f422ce01bd27d
assets/og/presentation_803.png,52147,56deb842158063a31891ad4389ca0de895bd83b7fb29f7ad3cb5df97e562d04c
assets/og/presentation_804.png,55641,4bcc6ad7e172a4fc1d62dbc11f67c385798c90e50e73abc4d828adc0a232befb
assets/og/presentation_805.png,55044,63e47a128cd3de528608cb4200219b3ff890c84b733a7d71cea9b665c419e4a1
assets/og/presentation_806.png,32799,88020bfdf9b0a9937dd20dc8ba364eb5441f8bc3f8e5f908994fa7112bf9b416
assets/og/presentation_807.png,60336,590df7fe1eeff9452fe059b9de806fc734df2c634a1cde3b70154dc93efa8e3f
assets/og/presentation_808.png,59056,d3b694eab8b4730de9ebc6bf9d462b1339c8bdd0030ace134c4ce79785b4db72
assets/og/presentation_809.png,52151,7e86301ff1b09f9cf3ff14e97c92f3c41796782a4dc43e49f4a3de5fcc4c5857
assets/og/presentation_81.png,53837,1cdaafec8fbb2e990b60410591a987990bc6876abdaa1bed8bea30ba1ebefd91
assets/og/presentation_810.png,60118,b88197a84390645418577d7dde3292139e076497cd2a9128ce50f72438302f91
assets/og/presentation_811.png,58854,63de2ebb0a265acf09e679ce7561eb005a7748e61447f04ae3b633aef879dcec
assets/og/presentation_812.png,57853,585456fd80acb4d4e6dad75bdaffd49e3553b14dc446cf022249afc5cdb5547e
assets/og/presentation_813.png,58949,4210faa30e841627237e9263a7a63193500fb0a06dce923e44e2c3f17ded1093
assets/og/presentation_814.png,55907,a205c9454e13ac70b3186f80ada6f02cb4c554b542be1b2c190c07059a031839
assets/og/presentation_815.png,40360,d865ab833cd6ae6a03c031468631a8da9d6a05c3822908e68b7c63452a21f432
assets/og/presentation_816.png,47670,16be769e8ea1cce93a5c1befde1a90debf76637c58bd1f00175b130dc2210e30
assets/og/presentation_817.png,56241,83b22821678ac1df3b827ac745fca87d4c904f878ab5b4df9cb3e047462ab1d2
assets/og/presentation_818.png,63969,37b8984c30c6870cf8c27fb1882695aedd939723c6e2ab4f166843bc9c30e324
assets/og/presentation_819.png,40868,b3a9a79bf4e495b2b0863cb75cea3c02e599775f32700e73c0a8359c713408f1
assets/og/presentation_82.png,57017,aa482e8d4bc426ab18f70060265092d258b0ef5653cf8dc2b7458eaab7c82ea2
assets/og/presentation_820.png,57079,c8be0632b52584ae9d51ef9482cf6c831b3b60928929dd1a33da531162a0e437
assets/og/presentation_821.png,52048,5e6461e2a60df1f9c5a80663eae09865a39e2594a8c8b362e1230268ef5c11c2
assets/og/presentation_822.png,57708,5319e262b6fd0d086dd72eea7afc4c87f291aa70b86b1769e4a1a283fc0d0f8e
assets/og/presentation_823.png,43753,73a7cc9ec644319ab23d9a92fa93f7c984465c15d13bf3d815c0cc0e55cdc023
assets/og/presentation_824.png,53502,02c0a4c8248839e538ea219471bc57cee07abf9eaec660801bc5e9fd78ba77bb
assets/og/presentation_825.png,41368,b344aba29bce351db905ae3b54dcb905e0931f06d45529854a33540d0d34b5a8
assets/og/presentation_826.png,45401,2f021a68ecb614e2af0b19b5d53f41929bb111b1d7862116d4135cc89859fbf3
assets/og/presentation_827.png,52307,1984d4bb13f8ce32e4f7052e32e3d8ae534d23235a3c0d7c5c11217fce922856
assets/og/presentation_828.png,45185,899a90794f06d2060cd2ac00061e2f5f57dc10e77bd3723efa57b37bb0ce01d8
assets/og/presentation_829.png,62138,a15ee5e02bead250f9b327895188f54b8a709e841724bcb349f397fb0ae5d05b
assets/og/presentation_83.png,52515,091996b1db577410296293e10513dc0910f6eb71a0437445a21f1ef9a63544cf
assets/og/presentation_831.png,56800,6de942699ad6a929fb7b2777856de3f9b4ef2c275b37b7c6c45d33da1dfeef21
assets/og/presentation_835.png,39381,2ad924cd1cfec4f3c970fc3fa2193dcbd2d9b26aec769c22e3fd61f6734b2c1e
assets/og/presentation_837.png,46894,756eff616d11056da59905324e38e5d1d9f621f502d1703aae929292d39d8188
assets/og/presentation_84.png,53140,5188b341712035eddb917d77df946f01742a3462174275f9151c4c6c16d8c2cf
assets/og/presentation_85.png,56814,1496d3fabe691db9f6e9933d7941d6cd40f7f89bc28ab150c424e8c5a2e95864
assets/og/presentation_86.png,52821,8f6e0a2d75f5b5be06c0129c7918bc9cb047a6cd2158d0dc3ac9dd76b91c61b9
assets/og/presentation_87.png,41597,e24cfd472a4abe6e85804a0a7cb7796c40281281367fda7dacc72300815261b6
assets/og/presentation_874.png,63409,8bdb9d4e6255c71a30bcf879c9de7311eb930efd50769efed45189902d14bd1e
assets/og/presentation_875.png,56890,053b944624664a1d542728bc8e122daf0660a95bb10ac1ee2eb46adcf56fb73c
assets/og/presentation_876.png,55467,1cbe538abc55e9dd56ebefcc1b79e1e850abeb8d166a6ecc597cf4c768e21ea0
assets/og/presentation_877.png,57775,586a943bfbb321187749ff85dcf6fb147ff02c3d999f4011e2719ac6ee71c560
assets/og/presentation_878.png,62531,c7c59e13112c260b9c4cf8798e71dbd29547bef1b236a7767d82234b570d55f5
assets/og/presentation_879.png,54165,b446ae0b907d3dba2937a9e7b8da5a6f67b1d4239f67ac7c0097f72b4959eb7d
assets/og/presentation_88.png,39561,76681a8b9580284ad32503c6b53acfad1c61b743b225dabf7aeeeeec7389fef2
assets/og/presentation_880.png,44687,6e790f8df66e96476f446f255b6aa1b0aa47b8670ff0af116e9599c725de6a9f
assets/og/presentation_881.png,54925,c83054b69e4fbe5eae8cb04669818185e993a02d16fa6313c3b3cf7351dd9604
assets/og/presentation_882.png,58456,c8371f73df01ddf39e821cba29711d619cefe6520058bb9a0624417366893e3f
assets/og/presentation_883.png,55677,93e759189c0952a152cc1077e73c2e6b212c33d41763a72caf88418ed44ae25c
assets/og/presentation_884.png,64958,264c20b32aacd5efce3a45de8004d4c457ad281685629f963b312016d7018081
assets/og/presentation_885.png,61241,bb147a10b65e5cf1d437324fd5d4bd6070fd6394c5987eed32e322ec4e5f8180
assets/og/presentation_886.png,54379,56203a53d95fe2087cbbf6250b87af48d6a339c42f7ec93f8a80a8ad06c85aa1
assets/og/presentation_887.png,45376,159ab086ee00d1f8717205375ca51325fa01ca8de58950aba4ee451b0777e15e
assets/og/presentation_888.png,52128,2c9b9bffab2e2688d80e53ed070be718ccc001f7cf28edb8a06688f3566deb7f
assets/og/presentation_889.png,54529,dd377a178b3431e1d847577fe3071d1738f8ab32636d0dfd8dac9cb9cf0df55e
assets/og/presentation_89.png,56803,48153312aa4f2649dd67df2f0d054770ab175f06bc39c5c56b2388bacd3065f4
assets/og/presentation_890.png,51711,b12dbdd9f6c8ff3435cbe9a4cfd0ff14e28cb9c225f484087209bc38b3b9f570
assets/og/presentation_891.png,56602,ec4e06a7edfa2cb1d99a98dfed2e44fa784d362e7bdb3edafb75eac7015262ef
assets/og/presentation_892.png,52014,1c7746b9b6ee26d7101ae0912e0ae7be32fd92d97a85f30714d6831847429bd8
assets/og/presentation_893.png,41641,a76d22d9dae6588f875daaf50d9a33046aec461ca34507801e0924aca48d3171
assets/og/presentation_894.png,39229,203e5093c80684c418bef3431f039d97d70faefd81e38396d2284a54c11e86c2
assets/og/presentation_895.png,56224,6ca9a9b33bc29cd864c27fde51ea9db8a9bcd78c113a52627334acf4ef451faf
assets/og/presentation_896.png,53464,8bf1cc32b2aee6dc2f96faa94da0a56dbbb60cd9d615970f70a93e958d03ad7c
assets/og/presentation_897.png,59895,d0da27952d48d841aeae0c76325de8d4dc4f8699d04e74647401fb1a38e2c109
assets/og/presentation_898.png,43465,01ddaa3fdb5e8bbbcb8d17363ae4a7f4048c62983cbefb3a63b9129a242ef883
assets/og/presentation_899.png,42811,8fc6754f86117a7a8b368a4dee08ec1cb0fa50354d6192a5d87ea8ede8894f9f
assets/og/presentation_9.png,37240,1c8809edd69bacc7dc874402c84f0659bd1f0f6be59248f8ab15342a5595f9e9
assets/og/presentation_90.png,37499,d48b9556e1d9417eb37bac6a046c54f1c9eeb246d2536c68b0d188d41043b7e0
assets/og/presentation_900.png,54352,cf7177d4391a84b78da7f2a57be7ec0c4e5cf6571e7a72eb045a1b8dc920c891
assets/og/presentation_901.png,60697,64295f2830ecc3bcd832088574e5269443f637dfca3dc076ec7ff84bbd0e48ca
assets/og/presentation_902.png,55517,396e454786d7d15d11e41b2dda6945f42a058650243c5df9927cfdb43403d0c3
assets/og/presentation_903.png,54646,23c619d9371084ae8aecf8d68e6d3452ad99fe888d4bedc0d4a5a038701ee6a0
assets/og/presentation_904.png,54191,edc6ec924525d5924eea9dde1f9107884f0df0a19376b47b49327cafaa64ca1c
assets/og/presentation_905.png,61908,4a96932b4565419e5f08fd60b1df2c42a0701b8295b62db8d465a406e93ffc9e
assets/og/presentation_906.png,52014,085f1e2f010b9ee01878a32d8e1b11ee7ed28a75cf7acef78f18797b4e34af08
assets/og/presentation_907.png,42846,4027039575663319e0a5377763facea8852ec2ca346e731fe8fcb7f334554a02
assets/og/presentation_908.png,61670,1cde993d96d4da9a7a303d6d9a7f360a60ba8e4b1396abf89ecf9cb1418e6ff0
assets/og/presentation_909.png,54432,b7d381e19c8a86a10a6b6c6617e98bc8b3a42fc4d6ed3df1c042ca7eb268df23
assets/og/presentation_91.png,58317,9cda33edcccecb49fee5df5ee07fe1b3ddf8bebd6a99f10052d79c671349f2ea
assets/og/presentation_910.png,57486,516174991339cc999aa3728e2a24ac645f0b336e2e2afe7cebc6a09dedec54e3
assets/og/presentation_911.png,52567,42690bffebbeb2d8f853683239879e9253ec4576448ea052e864b80376616797
assets/og/presentation_912.png,63083,9f0dba44ac5401442e8b95d4255fec2736a674de45cbe13ca25b10fe9c9a6d14
